23:05:33 | Preparing environment
23:05:33 | Creating base layer
23:05:33 | Using existing image static-advanced-node-12-ng22:latest
23:05:34 | Building keys layer
23:05:53 | DEBUG | #6 10.46 2 moderate severity vulnerabilities
23:05:53 | DEBUG | #6 10.46 
23:05:53 | DEBUG | #6 10.46 To address all issues (including breaking changes), run:
23:05:53 | DEBUG | #6 10.46   npm audit fix --force
23:05:53 | DEBUG | #6 10.46 
23:05:53 | DEBUG | #6 10.46 Run `npm audit` for details.
23:05:53 | DEBUG | #6 10.46 npm verbose cwd /opt/build
23:05:53 | DEBUG | #6 10.46 npm verbose os Linux 5.15.0-91-generic
23:05:53 | DEBUG | #6 10.46 npm verbose node v22.20.0
23:05:53 | DEBUG | #6 10.46 npm verbose npm  v10.9.3
23:05:53 | DEBUG | #6 10.46 npm verbose exit 0
23:05:53 | DEBUG | #6 10.46 npm info ok
23:05:56 | DEBUG | #6 DONE 13.4s
23:05:56 | DEBUG | 
23:05:56 | DEBUG | #7 exporting to image
23:05:56 | DEBUG | #7 exporting layers
23:06:00 | DEBUG | #7 exporting layers 4.5s done
23:06:00 | DEBUG | #7 writing image sha256:c700827e90c35c8169be8146ee47358ca20b7ae4e0d6116993390ec039021d0a done
23:06:00 | DEBUG | #7 naming to docker.io/library/final-image-062bd464-e96e-4d93-898f-498763c98c97-dependencies 0.0s done
23:06:00 | DEBUG | #7 DONE 4.5s
23:06:00 | Layer final-image-062bd464-e96e-4d93-898f-498763c98c97-dependencies built successfully
23:06:02 | Building final layer
23:06:02 | DEBUG | 2025/09/24 23:06:02 in: []string{}
23:06:02 | DEBUG | 2025/09/24 23:06:02 Parsed entitlements: []
23:06:02 | DEBUG | #0 building with "default" instance using docker driver
23:06:02 | DEBUG | 
23:06:02 | DEBUG | #1 [internal] load build definition from Dockerfile
23:06:02 | DEBUG | #1 transferring dockerfile: 159B done
23:06:02 | DEBUG | #1 DONE 0.0s
23:06:02 | DEBUG | 
23:06:02 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-062bd464-e96e-4d93-898f-498763c98c97-dependencies:latest
23:06:02 | DEBUG | #2 DONE 0.0s
23:06:02 | DEBUG | 
23:06:02 | DEBUG | #3 [internal] load .dockerignore
23:06:02 | DEBUG | #3 transferring context: 2B done
23:06:02 | DEBUG | #3 DONE 0.0s
23:06:02 | DEBUG | 
23:06:02 | DEBUG | #4 [1/4] FROM docker.io/library/final-image-062bd464-e96e-4d93-898f-498763c98c97-dependencies:latest
23:06:02 | DEBUG | #4 DONE 0.2s
23:06:02 | DEBUG | 
23:06:02 | DEBUG | #5 [2/4] WORKDIR /opt/build
23:06:02 | DEBUG | #5 DONE 0.2s
23:06:03 | DEBUG | 
23:06:03 | DEBUG | #6 [3/4] RUN cd /opt/build
23:06:03 | DEBUG | #6 DONE 0.4s
23:06:03 | DEBUG | 
23:06:03 | DEBUG | #7 [4/4] RUN npm run build
23:06:04 | DEBUG | #7 1.156 
23:06:04 | DEBUG | #7 1.156 > in-answer-genius@1.0.0 build
23:06:04 | DEBUG | #7 1.156 > vite build
23:06:04 | DEBUG | #7 1.156 
23:06:04 | DEBUG | #7 1.561 vite v5.4.20 building for production...
23:06:04 | DEBUG | #7 1.667 transforming...
23:06:10 | DEBUG | #7 7.500 ✓ 1671 modules transformed.
23:06:11 | DEBUG | #7 7.908 rendering chunks...
23:06:11 | DEBUG | #7 8.189 computing gzip size...
23:06:11 | DEBUG | #7 8.218 dist/index.html                            1.87 kB │ gzip:  0.82 kB
23:06:11 | DEBUG | #7 8.218 dist/assets/index-CCxGcJD5.css            50.97 kB │ gzip:  9.35 kB
23:06:11 | DEBUG | #7 8.219 dist/assets/NotFound-BcduLUDQ.js           0.69 kB │ gzip:  0.41 kB
23:06:11 | DEBUG | #7 8.220 dist/assets/card-D0gzhEEZ.js               2.90 kB │ gzip:  1.21 kB
23:06:11 | DEBUG | #7 8.221 dist/assets/AnalysisForm-D4eVYAL8.js       3.23 kB │ gzip:  1.47 kB
23:06:11 | DEBUG | #7 8.221 dist/assets/icons-CeZbG5IA.js              4.28 kB │ gzip:  1.23 kB
23:06:11 | DEBUG | #7 8.221 dist/assets/AnalysisResults-B_tyczD1.js    4.59 kB │ gzip:  1.59 kB
23:06:11 | DEBUG | #7 8.221 dist/assets/Index-MqG7en1q.js              6.18 kB │ gzip:  3.11 kB
23:06:11 | DEBUG | #7 8.222 dist/assets/router-h4_YjewS.js            15.42 kB │ gzip:  5.94 kB
23:06:11 | DEBUG | #7 8.222 dist/assets/query-BenQh30m.js             33.72 kB │ gzip: 10.32 kB
23:06:11 | DEBUG | #7 8.222 dist/assets/ui-O5u088r6.js                42.29 kB │ gzip: 15.44 kB
23:06:11 | DEBUG | #7 8.223 dist/assets/index-Du-6gaI9.js             56.63 kB │ gzip: 17.77 kB
23:06:11 | DEBUG | #7 8.223 dist/assets/vendor-B-gRHefH.js           141.27 kB │ gzip: 45.43 kB
23:06:11 | DEBUG | #7 8.226 ✓ built in 6.62s
23:06:11 | DEBUG | #7 DONE 8.5s
23:06:11 | DEBUG | 
23:06:11 | DEBUG | #8 exporting to image
23:06:11 | DEBUG | #8 exporting layers 0.1s done
23:06:11 | DEBUG | #8 writing image sha256:e3c565a7f2c19ca01a1a2f1ed7eb00855e2532575dd0610bf37c276b5cfb1afc done
23:06:11 | DEBUG | #8 naming to docker.io/library/final-image-062bd464-e96e-4d93-898f-498763c98c97-build done
23:06:11 | DEBUG | #8 DONE 0.1s
23:06:12 | Layer final-image-062bd464-e96e-4d93-898f-498763c98c97-build built successfully
23:06:12 | Copying the code
23:06:13 | Requesting SSL certificates for brendonirma-in-answer-genius-809f.twc1.net
23:06:13 | WARNING | Missing A-record for domain brendonirma-in-answer-genius-809f.twc1.net. Certificate will not be issued.
23:06:13 | Setting up nginx
23:06:13 | Using /dist/in-answer-genius/browser as default folder for index.html
23:06:13 | Index dir contents: []
23:06:13 | ERROR | index.html or index.htm not found in the /dist/in-answer-genius/browser
23:06:13 | ERROR | Deploy error
